task_id,task_name,status,data_window_days,posts_start,posts_end,likes_start,likes_end,max_liking_users,max_likes_per_user,negative_posts_sample,min_likes_per_user,memory_peak_gb,memory_estimated_peak_gb,memory_start_gb,memory_end_gb,memory_growth_gb,memory_estimate_accuracy_pct,output_likes,output_posts,embedding_dim,likes_initial,likes_final,users_initial,users_final,users_eligible,users_sampled,likes_after_user_sample,likes_after_cap,likes_final_pre_join,users_final_pre_join,retention_users_pct,retention_likes_pct,likes_per_user_mean,likes_per_user_median,likes_per_user_max,likes_per_user_p90,likes_per_user_p99,posts_total,posts_liked,posts_random_sample,posts_match_rate
ba58d131e8184b838ed70d6f27a284bd,01_7d_10ku_100l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907c16bd1fbb44178da35514df1badb1,02_7d_10ku_100l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f7a10057c034792b6c5aed7d74c0576,03_7d_10ku_100l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771e1c054f3a45859bc36833ea349795,04_14d_10ku_100l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ba4868aae1a4e68a917a29f934526e4,05_14d_10ku_100l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88a25417fcbb46beb2ac6fcd07437158,06_14d_10ku_100l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8617f357aa64af28410dba40da1b1e8,07_21d_10ku_100l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7db262dbd1764d07a31d7bc4d17fed9a,08_21d_10ku_100l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55a95c4579fa4e0c91ee155b4f99da8f,09_21d_10ku_100l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4960b9eabc814b0686452ab9ec95460f,10_7d_10ku_500l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd44e63c231547388423b96571f32e64,11_7d_10ku_500l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4894b73bd7284767864b303884b2a40d,12_7d_10ku_500l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41529d248ff94f1293ca590bd8116a88,13_7d_50ku_100l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96273d4bf4aa48549e7029dbe85af681,14_7d_50ku_100l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0625cbc5d949439089aa940c0c4b5ba6,15_7d_50ku_100l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9d37f08db07b4795a0ec907a9d7e3afb,16_7d_100ku_100l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7b7736e104584119899c0b1d1cb22e2e,17_7d_100ku_100l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719dd0421b4a45f7a65929e0d4d43f84,18_7d_100ku_100l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e7b342801af41aab5d530a53daaa3e1,01_7d_10ku_100l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c5e046e2b3140acae100df5d457e48b,02_7d_10ku_100l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8851277d95074795b793e1bfa096f696,03_7d_10ku_100l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e540ce65d93b4afc85d8c581a10a2f03,04_14d_10ku_100l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154950e26e51451fae26d3d4b5fbd685,05_14d_10ku_100l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85ef1d5dc6434788b18a2e094c328218,06_14d_10ku_100l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989d02fa1c674940b3342a468e39aac8,07_21d_10ku_100l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8796f9c581ce4d5596975a479bdba03f,08_21d_10ku_100l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a854f16476724e799468859cdd80ab89,09_21d_10ku_100l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9168e282df4546c79417c60cff5dab60,10_7d_10ku_500l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8463979b9d8d45b9a9ac8e296459efa3,11_7d_10ku_500l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7325b5968bdb4dd6965c91ea94e1a9de,12_7d_10ku_500l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,10000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e31798d284014488a1691a00a0cac343,13_7d_50ku_100l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903530fac3614a3cb4f617d3e846ee89,14_7d_50ku_100l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4418c706593e4cf6854194a502a2578c,15_7d_50ku_100l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f7acf9d532b48f1a9cbf9991eada591,16_7d_100ku_100l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34279d5a20ec4def892551cc87702f23,17_7d_100ku_100l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eab8a614e60241238cb2cde14e7ad08c,18_7d_100ku_100l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08993200f65e4c9ea04b05d32e50f073,19_14d_10ku_500l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee3289122d1848cbb6cb8974e3bade51,20_14d_10ku_500l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e78fbca2775146cdbab86b4d24bada01,21_14d_10ku_500l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,10000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14c43915ab764323a7de7cbc5bb99c7b,22_14d_50ku_100l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,50000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0cc6fcf414904e4fa69d49a72d3cb984,23_14d_50ku_100l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,50000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3742ce59cfc24bbf84f40dd5d08b3e4a,24_14d_50ku_100l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,50000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6eca8019e87488e8f8f5a3a9a6a6bbb,25_21d_10ku_500l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2fec915211b470cbc1bb471b83172ce,26_21d_10ku_500l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c14f01420f3c4899b9ee856a6f59a683,27_21d_10ku_500l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,10000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc8c408059594090bfd703b62780ecad,28_21d_50ku_100l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,50000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fdc5d5aa107a42828c6f10cd792ec717,29_21d_50ku_100l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,50000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c08f75dde77448bbc2bbbc228c073fc,30_21d_50ku_100l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,50000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814b83970016406d97a8f1fc26d29bde,31_14d_100ku_100l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,100000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96cf0460848b442dacc13e21409821ee,32_14d_100ku_100l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,100000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4070465485a64296b66f7bfbacb1ec54,33_14d_100ku_100l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,100000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d6f20fbcf9964667a9779d92faa99467,34_7d_50ku_500l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb0b228abaf14692954d1496741c648e,35_7d_50ku_500l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f387123940b74f968d45936eebf1f17d,36_7d_50ku_500l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,50000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455674efad64f0589c9b4cf40b237bb,37_7d_250ku_100l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,250000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163856c96c7e4986a1a2f26eb5bdcbc5,38_7d_250ku_100l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,250000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81e407a84c1e44c6a36ffdf9bf248d26,39_7d_250ku_100l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,250000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fd10d274dbf343a19906e17bc51baf62,40_21d_100ku_100l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,100000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9f5a1eb338664322b72a3018ec1b4164,41_21d_100ku_100l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,100000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d78200254df4fb6a3052d58a3f8909d,42_21d_100ku_100l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,100000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b22f0ac92bde44f89e636cf5a0940646,43_14d_150ku_100l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,150000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239555eff54e4849bc3baae28d41656a,44_7d_100ku_500l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020b968d725449808bf4a292b7f6c869,45_7d_100ku_500l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e570ce0e6981411485fcfd0c18aeeedd,46_7d_100ku_500l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,100000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ff9fe85426c74106980af5e2139baf6f,47_14d_50ku_500l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,50000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0742b35408e941bdb81cf0f18a45cfce,48_14d_50ku_500l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,50000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
afe9f9ebf98b4d40955ea4994b2597d5,49_14d_50ku_500l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,50000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f3e38888ba74905aa6ff00b0d9609a1,50_14d_250ku_100l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,250000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4c3f57cb4c504fef975d38debbf4c5df,51_14d_250ku_100l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,250000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29b9526b969540e5bf45ce2e92097857,52_14d_250ku_100l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,250000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ef61716a2d943858bf2aefbb696a2db,53_7d_500ku_100l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,500000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
963ed2f918954725af88dcfe8a3ec0ca,54_21d_50ku_500l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,50000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e21714b76392446286e39b30d4914cfc,55_21d_50ku_500l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,50000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d893c650444858a274e920a9bab999,56_21d_50ku_500l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,50000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbdf1952f5424c4fbb9e89ec53091300,57_21d_250ku_100l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,250000,0,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4db45a64a3f34470a5dddc76dc29e24c,58_21d_250ku_100l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,250000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1d6b7bb6a32c4123a3032153729e3cc5,59_21d_250ku_100l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,250000,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b612cab8c649444d8356f72d46e8ce12,60_14d_100ku_500l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,100000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c0e302a396e4d24911df076361c5297,61_14d_100ku_500l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,100000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90d3c4d77b9d4111a7e64bef2779a6db,62_14d_100ku_500l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,100000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21f64da393324bcfae463172a2266aa5,63_14d_500ku_100l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,500000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24fd01bd72f54123bc799167acaf647e,64_7d_250ku_500l_10kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,250000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3939a3598c3846f9b0d2afa21bb7c3b2,65_7d_250ku_500l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,250000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6694569a3ee459ba817d868b4147c58,66_7d_250ku_500l_100kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,250000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8182b46fa7a949be918c33c3a82fd319,67_21d_100ku_500l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,100000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ce26ef5e4c84f7e9d05a9a98c760abb,68_21d_100ku_500l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,100000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356830cee57944a496f422d55fe851a0,69_21d_100ku_500l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,100000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003646ef65c4435b8d28ec9eedb9165b,70_14d_150ku_500l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,150000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eaf1784505c14d91bfcfbd3b03a9735e,71_21d_500ku_100l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,500000,0,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e499ef228c2147d1a31ef5697c2cec4b,72_14d_250ku_500l_10kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,250000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618b7199f8ad4acb9f20bb7d4eb5e729,73_14d_250ku_500l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,250000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98c9dfbabb7a4ddababfa32a40caf2ef,74_14d_250ku_500l_100kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,250000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f252023ca91b4f3eb62b99ee1ea42316,75_7d_500ku_500l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,500000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
afa4b25c3be0443189a98a1613638e6e,76_14d_150ku_1000l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,150000,1000,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ffad25911b34ae0b150ccb75a9a981c,77_21d_250ku_500l_10kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,250000,500,10000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a22a7b2ca72f4ca5bcd23c4e36e75cd2,78_21d_250ku_500l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,250000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985ce32939ee486cacf37d566fa0fe38,79_21d_250ku_500l_100kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,250000,500,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369e0370ced24b71b7eb3cb0b64cdd00,80_7d_500ku_1000l_50kn,completed,7,2026-01-01,2026-01-08,2026-01-01,2026-01-08,500000,1000,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5faeb0eb4895411f88a6466e430f6c87,81_14d_500ku_500l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,500000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ce39b9216fe4f74bca3bd5bc10453cb,82_21d_500ku_500l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,500000,500,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2a9160f7c119492d8f65441eb5531f2b,83_14d_500ku_1000l_50kn,completed,14,2026-01-01,2026-01-15,2026-01-01,2026-01-15,500000,1000,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b1800b953694336865e97d06b4bc82d,84_21d_500ku_1000l_50kn,completed,21,2026-01-01,2026-01-22,2026-01-01,2026-01-22,500000,1000,50000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
